"Source:","C:\Users\NepToast\Desktop\Electronic Projects\digital delay\Digital Delay\Digital Delay.kicad_sch"
"Date:","15.10.2022 17:39:01"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C101","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C103","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C104","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C105","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C106","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C107","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C108","1n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C110","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C111","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C112","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C113","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C114","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C115","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C116","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C117","1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C118","1n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","J101","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J102","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J103","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J104","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J105","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J106","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J107","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
